timestamp_iso,mode,distance_cm,executed_motion,executed_speed,next_motion,next_speed,notes,stuck_triggered,queue_len
2025-10-31T12:01:07,AUTO,18.87,right,0.36,right,0.36,bias-right@18.9cm,0,0
2025-10-31T12:01:07,AUTO,18.95,right,0.36,backward,0.50,STUCK: Δ=0.1cm/4steps -> back 4 + left 2,1,2
2025-10-31T12:01:08,AUTO,23.07,backward,0.50,backward,0.50,,0,2
2025-10-31T12:01:08,AUTO,22.72,backward,0.50,backward,0.50,,0,2
2025-10-31T12:01:09,AUTO,23.32,backward,0.50,backward,0.50,,0,2
2025-10-31T12:01:09,AUTO,23.24,backward,0.50,left,0.45,,0,1
2025-10-31T12:01:10,AUTO,29.15,left,0.45,left,0.45,,0,1
2025-10-31T12:01:11,AUTO,9.52,left,0.45,right,0.45,obstacle@9.5cm,0,0
2025-10-31T12:01:11,AUTO,46.82,right,0.45,forward,0.45,clear,0,0
2025-10-31T12:01:12,AUTO,19.21,forward,0.45,forward,0.36,caution@19.2cm,0,0
2025-10-31T12:01:12,AUTO,9.52,forward,0.36,right,0.45,obstacle@9.5cm,0,0
2025-10-31T12:01:13,AUTO,37.56,right,0.45,forward,0.45,clear,0,0
2025-10-31T12:01:13,AUTO,18.87,forward,0.45,forward,0.36,caution@18.9cm,0,0
2025-10-31T12:01:14,AUTO,18.26,forward,0.36,forward,0.36,caution@18.3cm,0,0
2025-10-31T12:01:14,AUTO,18.26,forward,0.36,forward,0.36,caution@18.3cm,0,0
2025-10-31T12:01:15,AUTO,18.26,forward,0.36,backward,0.50,STUCK: Δ=0.6cm/4steps -> back 4 + right 2,1,2
2025-10-31T12:01:15,AUTO,14.32,backward,0.50,backward,0.50,,0,2
2025-10-31T12:01:16,AUTO,22.47,backward,0.50,backward,0.50,,0,2
2025-10-31T12:01:17,AUTO,29.84,backward,0.50,backward,0.50,,0,2
2025-10-31T12:01:17,AUTO,29.84,backward,0.50,right,0.45,,0,1
2025-10-31T12:01:18,AUTO,38.24,right,0.45,right,0.45,,0,1
2025-10-31T12:01:18,AUTO,49.65,right,0.45,forward,0.45,clear,0,0
2025-10-31T12:01:19,AUTO,39.36,forward,0.45,forward,0.45,clear,0,0
2025-10-31T12:01:19,AUTO,30.44,forward,0.45,forward,0.45,clear,0,0
2025-10-31T12:01:20,AUTO,29.93,forward,0.45,forward,0.36,caution@29.9cm,0,0
2025-10-31T12:01:20,AUTO,29.93,forward,0.36,forward,0.36,caution@29.9cm,0,0
2025-10-31T12:01:21,AUTO,29.93,forward,0.36,backward,0.50,STUCK: Δ=0.5cm/4steps -> back 4 + right 2,1,2
2025-10-31T12:01:21,AUTO,16.36,backward,0.50,backward,0.50,,0,2
2025-10-31T12:01:22,AUTO,29.93,backward,0.50,backward,0.50,,0,2
2025-10-31T12:01:23,AUTO,30.96,backward,0.50,backward,0.50,,0,2
2025-10-31T12:01:23,AUTO,30.18,backward,0.50,right,0.45,,0,1
2025-10-31T12:01:24,AUTO,56.59,right,0.45,right,0.45,,0,1
2025-10-31T12:01:24,AUTO,13.65,right,0.45,left,0.45,obstacle@13.7cm,0,0
2025-10-31T12:01:25,AUTO,59.85,left,0.45,forward,0.45,clear,0,0
2025-10-31T12:01:25,AUTO,49.56,forward,0.45,forward,0.45,clear,0,0
2025-10-31T12:01:26,AUTO,57.71,forward,0.45,forward,0.45,clear,0,0
2025-10-31T12:01:26,AUTO,50.42,forward,0.45,forward,0.45,clear,0,0
2025-10-31T12:01:27,AUTO,34.56,forward,0.45,forward,0.45,clear,0,0
2025-10-31T12:01:28,AUTO,19.89,forward,0.45,forward,0.36,caution@19.9cm,0,0
2025-10-31T12:01:28,AUTO,27.44,forward,0.36,forward,0.36,caution@27.4cm,0,0
2025-10-31T12:01:29,AUTO,20.84,forward,0.36,forward,0.36,caution@20.8cm,0,0
2025-10-31T12:01:29,AUTO,20.84,forward,0.36,forward,0.36,caution@20.8cm,0,0
2025-10-31T12:01:30,AUTO,20.84,forward,0.36,forward,0.36,caution@20.8cm,0,0
2025-10-31T12:01:30,AUTO,20.84,forward,0.36,backward,0.50,STUCK: Δ=0.0cm/4steps -> back 4 + left 2,1,2
2025-10-31T12:01:31,AUTO,31.47,backward,0.50,backward,0.50,,0,2
2025-10-31T12:01:31,AUTO,26.48,backward,0.50,backward,0.50,,0,2
2025-10-31T12:01:32,AUTO,59.60,backward,0.50,backward,0.50,,0,2
2025-10-31T12:01:32,AUTO,56.77,backward,0.50,left,0.45,,0,1
2025-10-31T12:01:32,MANUAL,,,,,,manual_start,0,1
2025-10-31T12:01:33,MANUAL,57.20,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T12:01:33,AUTO,,,,,,manual_end,0,0
2025-10-31T12:01:34,AUTO,68.60,forward,0.45,forward,0.45,clear,0,0
2025-10-31T12:01:34,MANUAL,,,,,,manual_start,0,0
2025-10-31T12:01:34,MANUAL,57.88,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T12:01:34,AUTO,,,,,,manual_end,0,0
2025-10-31T12:01:35,AUTO,37.56,forward,0.45,forward,0.45,clear,0,0
2025-10-31T12:01:35,AUTO,23.07,forward,0.45,forward,0.36,caution@23.1cm,0,0
2025-10-31T12:01:36,AUTO,33.87,forward,0.36,forward,0.45,clear,0,0
2025-10-31T12:01:36,AUTO,22.72,forward,0.45,forward,0.36,caution@22.7cm,0,0
2025-10-31T12:01:37,AUTO,20.84,forward,0.36,forward,0.36,caution@20.8cm,0,0
2025-10-31T12:01:37,AUTO,20.84,forward,0.36,forward,0.36,caution@20.8cm,0,0
2025-10-31T12:01:38,AUTO,20.84,forward,0.36,backward,0.50,STUCK: Δ=1.9cm/4steps -> back 4 + right 2,1,2
2025-10-31T12:01:38,AUTO,32.00,backward,0.50,backward,0.50,,0,2
2025-10-31T12:01:39,AUTO,25.38,backward,0.50,backward,0.50,,0,2
2025-10-31T12:01:40,AUTO,43.05,backward,0.50,backward,0.50,,0,2
2025-10-31T12:01:40,AUTO,57.54,backward,0.50,right,0.45,,0,1
2025-10-31T12:01:41,AUTO,57.54,right,0.45,right,0.45,,0,1
2025-10-31T12:01:41,AUTO,35.93,right,0.45,forward,0.45,clear,0,0
2025-10-31T12:01:42,AUTO,48.71,forward,0.45,forward,0.45,clear,0,0
2025-10-31T12:01:42,AUTO,34.39,forward,0.45,forward,0.45,clear,0,0
2025-10-31T12:01:43,AUTO,18.61,forward,0.45,forward,0.36,caution@18.6cm,0,0
2025-10-31T12:01:43,AUTO,4.03,forward,0.36,left,0.45,obstacle@4.0cm,0,0
2025-10-31T12:01:44,AUTO,33.53,left,0.45,forward,0.45,clear,0,0
2025-10-31T12:01:44,AUTO,8.15,forward,0.45,right,0.45,obstacle@8.1cm,0,0
2025-10-31T12:01:45,AUTO,3.34,right,0.45,left,0.45,obstacle@3.3cm,0,0
2025-10-31T12:01:46,AUTO,16.64,left,0.45,left,0.36,bias-left@16.6cm,0,0
2025-10-31T12:01:46,AUTO,36.62,left,0.36,forward,0.45,clear,0,0
2025-10-31T12:01:47,AUTO,9.18,forward,0.45,left,0.45,obstacle@9.2cm,0,0
2025-10-31T12:01:47,AUTO,36.10,left,0.45,forward,0.45,clear,0,0
2025-10-31T12:01:48,AUTO,7.89,forward,0.45,left,0.45,obstacle@7.9cm,0,0
2025-10-31T12:01:48,AUTO,35.33,left,0.45,forward,0.45,clear,0,0
2025-10-31T12:01:49,AUTO,7.55,forward,0.45,left,0.45,obstacle@7.5cm,0,0
2025-10-31T12:01:49,AUTO,35.16,left,0.45,forward,0.45,clear,0,0
2025-10-31T12:01:50,AUTO,7.55,forward,0.45,left,0.45,obstacle@7.5cm,0,0
2025-10-31T12:01:50,AUTO,33.27,left,0.45,forward,0.45,clear,0,0
2025-10-31T12:01:51,AUTO,7.55,forward,0.45,left,0.45,obstacle@7.5cm,0,0
2025-10-31T12:01:52,AUTO,32.24,left,0.45,forward,0.45,clear,0,0
2025-10-31T12:01:52,AUTO,6.95,forward,0.45,right,0.45,obstacle@6.9cm,0,0
2025-10-31T12:01:53,AUTO,2.32,right,0.45,left,0.45,obstacle@2.3cm,0,0
2025-10-31T12:01:53,AUTO,16.72,left,0.45,left,0.36,bias-left@16.7cm,0,0
2025-10-31T12:01:54,AUTO,36.36,left,0.36,forward,0.45,clear,0,0
2025-10-31T12:01:54,AUTO,9.86,forward,0.45,left,0.45,obstacle@9.9cm,0,0
2025-10-31T12:01:55,AUTO,35.93,left,0.45,forward,0.45,clear,0,0
2025-10-31T12:01:55,AUTO,7.80,forward,0.45,right,0.45,obstacle@7.8cm,0,0
2025-10-31T12:01:56,AUTO,2.66,right,0.45,left,0.45,obstacle@2.7cm,0,0
2025-10-31T12:01:56,AUTO,16.64,left,0.45,left,0.36,bias-left@16.6cm,0,0
2025-10-31T12:01:57,AUTO,37.99,left,0.36,forward,0.45,clear,0,0
2025-10-31T12:01:58,AUTO,8.19,forward,0.45,left,0.45,obstacle@8.2cm,0,0
2025-10-31T12:01:58,AUTO,36.19,left,0.45,forward,0.45,clear,0,0
2025-10-31T12:01:59,AUTO,7.87,forward,0.45,right,0.45,obstacle@7.9cm,0,0
2025-10-31T12:01:59,AUTO,2.66,right,0.45,right,0.45,obstacle@2.7cm,0,0
2025-10-31T12:02:00,AUTO,3.34,right,0.45,left,0.45,obstacle@3.3cm,0,0
2025-10-31T12:02:00,AUTO,34.30,left,0.45,forward,0.45,clear,0,0
2025-10-31T12:02:01,AUTO,8.49,forward,0.45,right,0.45,obstacle@8.5cm,0,0
2025-10-31T12:02:01,AUTO,2.33,right,0.45,right,0.45,obstacle@2.3cm,0,0
2025-10-31T12:02:02,AUTO,48.71,right,0.45,forward,0.45,clear,0,0
2025-10-31T12:02:02,AUTO,51.54,forward,0.45,forward,0.45,clear,0,0
2025-10-31T12:02:03,AUTO,50.68,forward,0.45,forward,0.45,clear,0,0
2025-10-31T12:02:04,AUTO,51.45,forward,0.45,backward,0.50,STUCK: Δ=2.8cm/4steps -> back 4 + right 2,1,2
2025-10-31T12:02:04,AUTO,19.55,backward,0.50,backward,0.50,,0,2
2025-10-31T12:02:05,AUTO,21.87,backward,0.50,backward,0.50,,0,2
2025-10-31T12:02:05,AUTO,21.87,backward,0.50,backward,0.50,,0,2
2025-10-31T12:02:06,AUTO,23.68,backward,0.50,right,0.45,,0,1
2025-10-31T12:02:06,AUTO,21.44,right,0.45,right,0.45,,0,1
2025-10-31T12:02:07,AUTO,19.55,right,0.45,right,0.36,bias-right@19.6cm,0,0
2025-10-31T12:02:07,AUTO,19.55,right,0.36,right,0.36,bias-right@19.6cm,0,0
2025-10-31T12:02:08,AUTO,19.55,right,0.36,right,0.36,bias-right@19.6cm,0,0
2025-10-31T12:02:08,AUTO,19.55,right,0.36,right,0.36,bias-right@19.6cm,0,0
2025-10-31T12:02:09,AUTO,20.84,right,0.36,backward,0.50,STUCK: Δ=1.3cm/4steps -> back 4 + right 2,1,2
2025-10-31T12:02:10,AUTO,22.72,backward,0.50,backward,0.50,,0,2
2025-10-31T12:02:10,MANUAL,,,,,,manual_start,0,2
2025-10-31T12:02:10,MANUAL,22.72,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T12:02:10,AUTO,,,,,,manual_end,0,0
2025-10-31T12:02:11,AUTO,13.98,forward,0.45,left,0.45,obstacle@14.0cm,0,0
2025-10-31T12:02:11,MANUAL,,,,,,manual_start,0,0
2025-10-31T12:02:11,MANUAL,10.89,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T12:02:12,MANUAL,10.89,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T12:02:12,MANUAL,10.89,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T12:02:13,MANUAL,10.89,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T12:02:13,MANUAL,10.98,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T12:02:14,MANUAL,10.89,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T12:02:14,MANUAL,10.89,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T12:02:15,MANUAL,10.89,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T12:02:16,MANUAL,10.89,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T12:02:16,MANUAL,10.89,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T12:02:17,MANUAL,10.89,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T12:02:17,MANUAL,10.98,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T12:02:18,MANUAL,10.89,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T12:02:18,MANUAL,10.89,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T12:02:19,MANUAL,10.89,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T12:02:19,MANUAL,10.89,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T12:02:20,MANUAL,10.89,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T12:02:20,MANUAL,10.89,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T12:02:21,MANUAL,10.89,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T12:02:22,MANUAL,10.89,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T12:02:22,MANUAL,10.89,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T12:02:23,MANUAL,10.89,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T12:02:23,MANUAL,10.89,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T12:02:24,MANUAL,10.89,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T12:02:24,MANUAL,10.89,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T12:02:25,MANUAL,10.89,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T12:02:25,MANUAL,10.98,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T12:02:26,MANUAL,10.89,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T12:02:26,MANUAL,10.89,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T12:02:27,MANUAL,10.29,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T12:02:28,MANUAL,49.73,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T12:02:28,MANUAL,82.83,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T12:02:29,MANUAL,96.55,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T12:02:29,MANUAL,67.74,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T12:02:30,MANUAL,57.97,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T12:02:30,MANUAL,50.68,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T12:02:31,MANUAL,46.22,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T12:02:31,MANUAL,29.17,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T12:02:32,MANUAL,18.87,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T12:02:33,MANUAL,18.95,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T12:02:33,MANUAL,18.95,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T12:02:34,MANUAL,17.66,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T12:02:34,MANUAL,18.87,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T12:02:35,MANUAL,18.87,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T12:02:35,MANUAL,18.95,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T12:02:36,MANUAL,18.88,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T12:02:36,MANUAL,20.24,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T12:02:37,MANUAL,18.95,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T12:02:37,MANUAL,18.95,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T12:02:38,MANUAL,31.21,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T12:02:38,MANUAL,31.21,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T12:02:39,MANUAL,18.95,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T12:02:40,MANUAL,31.21,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T12:02:40,MANUAL,31.21,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T12:02:41,MANUAL,31.21,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T12:02:41,MANUAL,18.95,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T12:02:42,MANUAL,18.95,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T12:02:42,MANUAL,18.87,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T12:02:43,MANUAL,18.87,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T12:02:43,MANUAL,18.87,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T12:02:44,MANUAL,18.95,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T12:02:45,MANUAL,18.87,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T12:02:45,MANUAL,18.87,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T12:02:46,MANUAL,18.95,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T12:02:46,MANUAL,18.95,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T12:02:47,MANUAL,30.44,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T12:02:47,MANUAL,30.44,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T12:02:48,MANUAL,30.44,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T12:02:48,MANUAL,22.47,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T12:02:49,MANUAL,30.44,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T12:02:49,MANUAL,18.95,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T12:02:50,MANUAL,18.87,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T12:02:51,MANUAL,18.95,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T12:02:51,MANUAL,18.87,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T12:02:52,MANUAL,18.95,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T12:02:52,MANUAL,18.95,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T12:02:53,MANUAL,22.47,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T12:02:53,MANUAL,18.95,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T12:02:54,MANUAL,30.44,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T12:02:54,MANUAL,18.95,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T12:02:55,MANUAL,22.47,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T12:02:55,MANUAL,30.36,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T12:02:56,MANUAL,30.44,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T12:02:57,MANUAL,30.44,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T12:02:57,MANUAL,30.36,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T12:02:58,MANUAL,30.44,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T12:02:58,MANUAL,30.44,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T12:02:59,MANUAL,30.44,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T12:02:59,MANUAL,30.44,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T12:03:00,MANUAL,22.47,stop,0.00,manual,0.00,manual_idle,0,0
2025-10-31T                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
